series_main_title,character_name
Naruto,Naruto Uzumaki
One Piece,Monkey D. Luffy
Bleach,Ichigo Kurosaki
Attack on Titan,Eren Yeager
Fullmetal Alchemist,Edward Elric
Death Note,Light Yagami
Demon Slayer,Tanjiro Kamado
My Hero Academia,Izuku Midoriya
Jujutsu Kaisen,Yuji Itadori
Hunter x Hunter,Gon Freecss
Haikyuu!!,Shoyo Hinata
Gintama,Gintoki Sakata
Steins;Gate,Rintarou Okabe
Re:Zero,Subaru Natsuki
Sword Art Online,Kirito
Fate/Stay Night,Shirou Emiya
Tokyo Ghoul,Kaneki Ken
Cowboy Bebop,Spike Spiegel
Neon Genesis Evangelion,Shinji Ikari
Mob Psycho 100,Shigeo Kageyama
JoJo's Bizarre Adventure,Jotaro Kujo
Vinland Saga,Thorfinn Karlsefni
Mushoku Tensei,Rudeus Greyrat
Spy x Family,Loid Forger
Chainsaw Man,Denji
Fruits Basket,Tohru Honda
Horimiya,Kyouko Hori
Monogatari Series,Koyomi Araragi
Berserk,Guts
Overlord,Ainz Ooal Gown
Konosuba,Kazuma Satou
Violet Evergarden,Violet Evergarden
Promised Neverland,Emma
Shokugeki no Soma,Soma Yukihira
Noragami,Yato
Yuri!!! on Ice,Yuri Katsuki
Ansatsu Kyoushitsu,Nagisa Shiota
Durarara!!,Mikado Ryuugamine
Magi,Aladdin
Nisekoi,Raku Ichijou
Parasyte,Shinichi Izumii
Barakamon,Seishuu Handa
Oregairu,Hachiman Hikigaya
Saekano,Tomoya Aki
Bungo Stray Dogs,Atsushi Nakajima
Kuroko's Basketball,Tetsuya Kuroko
Yowamushi Pedal,Sakamichi Onoda
Free!,Haruka Nanase
Code Geass,Lelouch Lamperouge
Fairy Tail,Natsu Dragneel
Black Clover,Asta
Dr. Stone,Senku Ishigami
Your Name,Taki Tachibana
A Silent Voice,Shouko Nishimiya
Psycho-Pass,Shinya Kogami
Erased,Satoru Fujinuma
Made in Abyss,Riko
Charlotte,Nao Tomori
Clannad,Tomoya Okazaki
K-On!,Yui Hirasawa
Lucky Star,Konata Izumi
Nichijou,Yuuko Aioi
Anohana,Meiko Honma
Your Lie in April,Kousei Arima
