people_name,anime_main_title
Takahiro & Tetsuya Tashiro,Blue Period
Takahiro & Tetsuya Tashiro,Noblesse
Takahiro & Tetsuya Tashiro,Psycho-Pass
Takahiro & Tetsuya Tashiro,My Next Life as a Villainess
Takahiro & Tetsuya Tashiro,Charlotte
Takahiro & Tetsuya Tashiro,Overlord
Takahiro & Tetsuya Tashiro,Fullmetal Alchemist
Takahiro & Tetsuya Tashiro,Log Horizon
Takahiro & Tetsuya Tashiro,Parasyte: The Maxim
Takahiro & Tetsuya Tashiro,Witch Hunter Robin
Takahiro & Tetsuya Tashiro,Combatants Will Be Dispatched!
Takahiro & Tetsuya Tashiro,Arte
Takahiro & Tetsuya Tashiro,Baccano!
Takahiro & Tetsuya Tashiro,How a Realist Hero Rebuilt the Kingdom
Takahiro & Tetsuya Tashiro,Horou Musuko
Takahiro & Tetsuya Tashiro,Cowboy Bebop
Takahiro & Tetsuya Tashiro,Nagatoro
Takahiro & Tetsuya Tashiro,Children of the Sea
Takahiro & Tetsuya Tashiro,Arifureta
Takahiro & Tetsuya Tashiro,Nisekoi
Takahiro & Tetsuya Tashiro,Golden Kamuy
Takahiro & Tetsuya Tashiro,Parasyte
Takahiro & Tetsuya Tashiro,Hinamatsuri
Takahiro & Tetsuya Tashiro,The God of High School
Takahiro & Tetsuya Tashiro,Quintessential Quintuplets
Takahiro & Tetsuya Tashiro,The Disastrous Life of Saiki K.
Takahiro & Tetsuya Tashiro,Erased
FLIPFLOPs,Monogatari Series
FLIPFLOPs,Neon Genesis Evangelion
FLIPFLOPs,Megalobox
FLIPFLOPs,Keep Your Hands Off Eizouken!
FLIPFLOPs,Berserk
FLIPFLOPs,Rising of the Shield Hero
FLIPFLOPs,Fullmetal Alchemist
FLIPFLOPs,Parasyte: The Maxim
FLIPFLOPs,Banana Fish
FLIPFLOPs,How a Realist Hero Rebuilt the Kingdom
FLIPFLOPs,Horou Musuko
FLIPFLOPs,Cowboy Bebop
FLIPFLOPs,Sword Art Online Alternative: Gun Gale Online
FLIPFLOPs,Arifureta
FLIPFLOPs,Hinamatsuri
FLIPFLOPs,Fruits Basket
FLIPFLOPs,Promised Neverland
FLIPFLOPs,Made in Abyss
FLIPFLOPs,Kaguya-sama: Love is War
FLIPFLOPs,Vinland Saga
FLIPFLOPs,Domestic Girlfriend
Ayumu Murase,Horimiya
Ayumu Murase,Noblesse
Ayumu Murase,Dorohedoro
Ayumu Murase,Psycho-Pass
Ayumu Murase,Megalobox
Ayumu Murase,My Next Life as a Villainess
Ayumu Murase,Overlord
Ayumu Murase,Berserk
