user_username,anime_main_title,watch_status,rating
jason35,Barakamon,Watching,NULL
jason35,Konosuba,Watching,1.0
jason35,JoJo's Bizarre Adventure,Completed,3.0
jason35,My Hero Academia,Completed,2.0
vjenkins,Nichijou,Watching,9.0
xrodriguez,Darling in the Franxx,On Hold,3.0
xrodriguez,The Disastrous Life of Saiki K.,Dropped,5.0
xrodriguez,Fairy Tail,Plan to Watch,10.0
xrodriguez,Fate/Stay Night,Plan to Watch,8.0
xrodriguez,Sword Art Online Alternative: Gun Gale Online,On Hold,NULL
willisamanda,Shokugeki no Soma,Plan to Watch,NULL
willisamanda,Kakegurui,Plan to Watch,8.0
willisamanda,Promised Neverland,Completed,3.0
willisamanda,Vinland Saga,Dropped,6.0
willisamanda,Cowboy Bebop,On Hold,5.0
willisamanda,Code Geass,On Hold,6.0
willisamanda,Bungo Stray Dogs,Completed,5.0
xguzman,One Piece,Watching,NULL
xguzman,Made in Abyss,Completed,NULL
xguzman,Noragami,Plan to Watch,9.0
scott33,Black Butler,On Hold,NULL
scott33,JoJo's Bizarre Adventure,Dropped,10.0
scott33,Erased,On Hold,7.0
scott33,Dororo,Watching,7.0
scott33,The Disastrous Life of Saiki K.,Completed,NULL
scott33,Overlord,On Hold,7.0
james40,Dororo,On Hold,6.0
james40,Sword Art Online,Dropped,5.0
james40,Promised Neverland,On Hold,NULL
james40,K-On!,Completed,8.0
rliu,Steins;Gate,Dropped,5.0
rliu,Mushoku Tensei,Completed,NULL
rliu,Spy x Family,On Hold,NULL
rliu,Fullmetal Alchemist,On Hold,10.0
rliu,Attack on Titan,Completed,7.0
hamiltonbrandi,Your Lie in April,Plan to Watch,NULL
hamiltonbrandi,Mushoku Tensei,Watching,2.0
hamiltonbrandi,Kakegurui,Watching,10.0
davisashley,Black Clover,Watching,1.0
aguirrethomas,Erased,Watching,3.0
aguirrethomas,That Time I Got Reincarnated as a Slime,Watching,6.0
jimenezjohn,That Time I Got Reincarnated as a Slime,Watching,2.0
jimenezjohn,Cowboy Bebop,Watching,9.0
jimenezjohn,Dr. Stone,Watching,NULL
jimenezjohn,Dororo,Plan to Watch,1.0
jimenezjohn,Fruits Basket,Dropped,7.0
jimenezjohn,Oregairu,Watching,5.0
samantha23,Nisekoi,Dropped,1.0
samantha23,Fruits Basket,Plan to Watch,5.0
samantha23,Fate/Stay Night,Watching,1.0
rpatterson,Mushoku Tensei,Watching,8.0
rpatterson,Naruto,On Hold,5.0
rpatterson,Golden Kamuy,On Hold,2.0
rpatterson,Barakamon,Completed,9.0
rpatterson,Saekano,Watching,9.0
melissa31,Naruto,Watching,NULL
melissa31,Dr. Stone,On Hold,8.0
melissa31,Bungo Stray Dogs,Completed,5.0
melissa31,Ansatsu Kyoushitsu,Plan to Watch,8.0
melissa31,Mushoku Tensei,Dropped,2.0
melissa31,Yowamushi Pedal,Completed,4.0
melissa31,Fairy Tail,Watching,NULL
mcgeekenneth,Parasyte,Dropped,2.0
mcgeekenneth,Megalobox,On Hold,2.0
mcgeekenneth,Black Butler,Completed,NULL
mcgeekenneth,One Piece,Plan to Watch,3.0
mcgeekenneth,Saekano,Watching,7.0
mcgeekenneth,Code Geass,Plan to Watch,5.0
mcgeekenneth,Yowamushi Pedal,Watching,7.0
mcgeekenneth,Kakegurui,Plan to Watch,9.0
paulabradley,Cowboy Bebop,Watching,10.0
paulabradley,Vinland Saga,On Hold,8.0
paulabradley,Gintama,Dropped,NULL
paulabradley,Nisekoi,Completed,10.0
paulabradley,Violet Evergarden,Dropped,5.0
paulabradley,Kakegurui,Completed,NULL
paulabradley,Blue Exorcist,Completed,4.0
paulabradley,Charlotte,Watching,6.0
stephanie68,Free!,On Hold,8.0
shaun89,Made in Abyss,On Hold,5.0
shaun89,Kakegurui,Dropped,7.0
shaun89,Sword Art Online Alternative: Gun Gale Online,Plan to Watch,8.0
shaun89,Durarara!!,Dropped,6.0
shaun89,A Silent Voice,Watching,7.0
shaun89,Barakamon,Dropped,1.0
milleranita,Free!,Plan to Watch,9.0
milleranita,Haikyuu!!,Watching,5.0
milleranita,Mob Psycho 100,Dropped,10.0
milleranita,Berserk,Plan to Watch,5.0
milleranita,Your Lie in April,Watching,NULL
milleranita,Erased,Plan to Watch,4.0
milleranita,Cells at Work,On Hold,5.0
milleranita,Your Name,Plan to Watch,NULL
terri07,The Disastrous Life of Saiki K.,Plan to Watch,NULL
terri07,Jujutsu Kaisen,Plan to Watch,10.0
terri07,Kakegurui,Completed,10.0
terri07,Horimiya,Plan to Watch,NULL
terri07,Lucky Star,Watching,NULL
terri07,Magi,Dropped,8.0
terri07,Naruto,On Hold,3.0
jmatthews,Durarara!!,Completed,NULL
jmatthews,Nichijou,On Hold,9.0
jmatthews,Lucky Star,Watching,7.0
jmatthews,Fullmetal Alchemist,Dropped,5.0
garciamartha,Nisekoi,Completed,5.0
garciamartha,Kuroko's Basketball,On Hold,2.0
garciamartha,Parasyte,Plan to Watch,NULL
hporter,Your Lie in April,Completed,2.0
andersonpatrick,A Silent Voice,Plan to Watch,5.0
andersonpatrick,Anohana,Dropped,2.0
andersonpatrick,Lucky Star,On Hold,NULL
andersonpatrick,Megalobox,Plan to Watch,NULL
zaguilar,Vinland Saga,Completed,7.0
zaguilar,Promised Neverland,Watching,NULL
zaguilar,Saekano,Dropped,3.0
zaguilar,Chainsaw Man,Plan to Watch,5.0
zaguilar,Bleach,Watching,6.0
zaguilar,Noragami,Watching,5.0
zaguilar,Yowamushi Pedal,Completed,1.0
zaguilar,K-On!,Dropped,7.0
jwatson,Nisekoi,On Hold,9.0
jwatson,Re:Zero,On Hold,5.0
jwatson,Mushoku Tensei,Completed,NULL
jwatson,No Game No Life,Watching,5.0
rebeccabrewer,K-On!,Dropped,9.0
rebeccabrewer,Hunter x Hunter,Plan to Watch,5.0
