user_username,anime_main_title,watch_status,episodes_watched,rating
xmolina,Zombie Land Saga,Plan to Watch,19,
xmolina,Arifureta,Completed,12,10.0
xmolina,Witch Hunter Robin,Dropped,12,
xmolina,Kaguya-sama: Love is War,Plan to Watch,16,
xmolina,Horimiya,Completed,7,1.0
suttonrobert,Ergo Proxy,Watching,26,5.0
suttonrobert,Sword Art Online,Watching,8,
leraymond,Somali and the Forest Spirit,Dropped,0,9.0
leraymond,Haganai,Plan to Watch,3,10.0
leraymond,Naruto,Completed,20,3.0
leraymond,Monogatari Series,Dropped,40,
leraymond,Soul Eater,Plan to Watch,11,6.0
leraymond,Dr. Stone,Watching,41,2.0
john52,Children of the Sea,Dropped,50,
john52,How a Realist Hero Rebuilt the Kingdom,Completed,58,8.0
john52,Rising of the Shield Hero,Dropped,15,7.0
john52,Ergo Proxy,Dropped,14,4.0
john52,DanMachi,Completed,29,7.0
john52,Vinland Saga,Completed,87,6.0
garciamartha,Golden Kamuy,Plan to Watch,3,8.0
garciamartha,Overlord,Dropped,0,
garciamartha,Soul Eater,Watching,12,
garciamartha,Dororo,Completed,1,
garciamartha,Children of the Sea,Dropped,2,9.0
garciamartha,Domestic Girlfriend,Watching,9,6.0
roger24,Berserk,Dropped,0,
roger24,Fullmetal Alchemist,Dropped,1,3.0
roger24,Jobless Reincarnation,Plan to Watch,1,
roger24,Uzaki-chan Wants to Hang Out!,Plan to Watch,0,
roger24,Spy x Family,Watching,1,4.0
ftaylor,Re:Zero,On Hold,2,10.0
xguzman,Beastars,Plan to Watch,1,8.0
xguzman,Rascal Does Not Dream of Bunny Girl Senpai,Completed,0,
xguzman,My Next Life as a Villainess,Watching,37,9.0
aguirrethomas,Hinamatsuri,Dropped,0,
aguirrethomas,Oregairu,On Hold,48,5.0
aguirrethomas,Zombie Land Saga,Plan to Watch,0,9.0
thomas64,Oregairu,On Hold,40,2.0
thomas64,Nagatoro,Watching,4,7.0
thomas64,Soul Eater,Completed,16,6.0
thomas64,Eden of the East,Dropped,59,2.0
thomas64,Psycho-Pass,Plan to Watch,1,4.0
thomas64,Vinland Saga,Plan to Watch,63,5.0
thomas64,Attack on Titan,Plan to Watch,7,
jenkinsmelissa,Uzaki-chan Wants to Hang Out!,Plan to Watch,1,
jenkinsmelissa,Megalobox,Plan to Watch,11,9.0
jenkinsmelissa,Hinamatsuri,On Hold,0,7.0
jenkinsmelissa,Soul Eater,Dropped,38,10.0
jenkinsmelissa,Domestic Girlfriend,Dropped,10,7.0
bonnieperez,Shokugeki no Soma,Dropped,27,10.0
bonnieperez,Haganai,Completed,0,8.0
bonnieperez,"Love, Chunibyo & Other Delusions",Watching,9,9.0
michellejohnson,Parasyte: The Maxim,On Hold,17,3.0
michellejohnson,Neon Genesis Evangelion,Completed,20,2.0
michellejohnson,Black Clover,Completed,18,
michellejohnson,Baccano!,Completed,1,4.0
michellejohnson,That Time I Got Reincarnated as a Slime,Completed,1,8.0
michellejohnson,Fullmetal Alchemist,Completed,0,3.0
michellejohnson,Nagatoro,Plan to Watch,3,10.0
dmejia,Children of the Sea,Watching,43,1.0
dmejia,Arifureta,Dropped,12,9.0
dmejia,Made in Abyss,On Hold,54,6.0
dmejia,Kakushigoto,On Hold,27,8.0
dmejia,Kaguya-sama: Love is War,Plan to Watch,22,8.0
dmejia,Neon Genesis Evangelion,Watching,29,5.0
dmejia,Quintessential Quintuplets,Plan to Watch,16,10.0
dmejia,Nagatoro,Completed,3,4.0
dmejia,Horimiya,Completed,45,3.0
rpatterson,Combatants Will Be Dispatched!,Plan to Watch,0,4.0
diana32,Domestic Girlfriend,On Hold,2,6.0
diana32,Black Clover,Watching,18,1.0
diana32,Charlotte,Completed,2,1.0
diana32,"Love, Chunibyo & Other Delusions",Watching,28,10.0
diana32,Monogatari Series,On Hold,20,5.0
randydavis,Re:Zero,Completed,21,7.0
randydavis,Tamako Market,Completed,25,10.0
randydavis,No Game No Life,Plan to Watch,40,2.0
randydavis,Hinamatsuri,Plan to Watch,1,8.0
mcgeekenneth,Naruto,On Hold,14,1.0
mcgeekenneth,No Game No Life,Watching,30,
mcgeekenneth,DanMachi,Completed,24,10.0
mcgeekenneth,Fullmetal Alchemist,Plan to Watch,0,10.0
mcgeekenneth,Somali and the Forest Spirit,Completed,1,3.0
mcgeekenneth,Bungo Stray Dogs,Completed,21,5.0
mcgeekenneth,"Love, Chunibyo & Other Delusions",Dropped,32,1.0
rebeccabrewer,Somali and the Forest Spirit,Plan to Watch,0,5.0
rebeccabrewer,Keep Your Hands Off Eizouken!,Plan to Watch,38,
rebeccabrewer,Uzaki-chan Wants to Hang Out!,On Hold,0,3.0
uwang,Horou Musuko,Plan to Watch,1,
uwang,Black Clover,Completed,0,3.0
uwang,The God of High School,Dropped,6,1.0
zachary81,Banana Fish,Dropped,11,2.0
zachary81,Nagatoro,Dropped,10,3.0
zachary81,Noragami,Plan to Watch,4,9.0
zachary81,Made in Abyss,On Hold,76,5.0
zachary81,Tamako Market,Dropped,32,4.0
hamiltonbrandi,"Love, Chunibyo & Other Delusions",Plan to Watch,42,10.0
bshepard,My Hero Academia,Watching,1,6.0
bshepard,Rascal Does Not Dream of Bunny Girl Senpai,Plan to Watch,1,3.0
bshepard,Domestic Girlfriend,Watching,8,6.0
bshepard,Monogatari Series,On Hold,52,8.0
bshepard,Dororo,Plan to Watch,0,2.0
elizabeth99,Combatants Will Be Dispatched!,Plan to Watch,0,5.0
elizabeth99,Darwin's Game,Watching,26,
jennifer72,Witch Hunter Robin,On Hold,9,
jennifer72,Uzaki-chan Wants to Hang Out!,On Hold,0,8.0
jennifer72,Cowboy Bebop,Plan to Watch,5,6.0
jennifer72,Vinland Saga,Dropped,51,1.0
norriseduardo,Shokugeki no Soma,Plan to Watch,32,1.0
norriseduardo,Overlord,Completed,1,4.0
norriseduardo,Oregairu,Watching,59,2.0
