main_title,alternative_title
Naruto,ナルト
Naruto,나루토
One Piece,ワンピース
One Piece,원피스
Bleach,ブリーチ
Bleach,블리치
Attack on Titan,進撃の巨人
Attack on Titan,진격의 거인
Fullmetal Alchemist,鋼の錬金術師
Fullmetal Alchemist,강철의 연금술사
Death Note,デスノート
Death Note,데스 노트
Demon Slayer,鬼滅の刃
Demon Slayer,귀멸의 칼날
My Hero Academia,僕のヒーローアカデミア
My Hero Academia,나의 히어로 아카데미아
Jujutsu Kaisen,呪術廻戦
Jujutsu Kaisen,주술회전
Hunter x Hunter,ハンター×ハンター
Hunter x Hunter,헌터 x 헌터
Haikyuu!!,ハイキュー!!
Haikyuu!!,하이큐!!
Gintama,銀魂
Gintama,긴타마
Steins;Gate,シュタインズ・ゲート
Steins;Gate,슈타인즈 게이트
Re:Zero,Re:ゼロから始める異世界生活
Re:Zero,Re:제로부터 시작하는 이세계 생활
Sword Art Online,ソードアート・オンライン
Sword Art Online,소드 아트 온라인
Fate/Stay Night,フェイト/ステイナイト
Fate/Stay Night,페이트/스테이 나이트
Tokyo Ghoul,東京喰種
Tokyo Ghoul,도쿄 구울
Cowboy Bebop,カウボーイビバップ
Cowboy Bebop,카우보이 비밥
Neon Genesis Evangelion,新世紀エヴァンゲリオン
Neon Genesis Evangelion,신세기 에반게리온
Mob Psycho 100,モブサイコ100
Mob Psycho 100,모브사이코 100
JoJo's Bizarre Adventure,ジョジョの奇妙な冒険
JoJo's Bizarre Adventure,죠죠의 기묘한 모험
Vinland Saga,ヴィンランド・サガ
Vinland Saga,귀멸의 칼날
Mushoku Tensei,無職転生
Mushoku Tensei,빈란드 사가
Spy x Family,スパイファミリー
Spy x Family,무직전생
Chainsaw Man,チェンソーマン
Chainsaw Man,스파이 x 패밀리
Fruits Basket,フルーツバスケット
Fruits Basket,체인소 맨
Horimiya,ホリミヤ
Horimiya,프루츠 바스켓
Monogatari Series,物語シリーズ
Monogatari Series,호리미야
Berserk,ベルセルク
Berserk,모노가타리 시리즈
Overlord,オーバーロード
Overlord,베르세르크
Konosuba,この素晴らしい世界に祝福を！
Konosuba,오버로드
Violet Evergarden,ヴァイオレット・エヴァーガーデン
Violet Evergarden,이 멋진 세계에 축복을!
Promised Neverland,約束のネバーランド
Promised Neverland,바이올렛 에버가든
Shokugeki no Soma,食戟のソーマ
Shokugeki no Soma,약속의 네버랜드
Noragami,ノラガミ
Noragami,식극의 소마
Yuri!!! on Ice,ユーリ!!! on ICE
Yuri!!! on Ice,노라가미
Ansatsu Kyoushitsu,暗殺教室
Ansatsu Kyoushitsu,유리!!! 온 아이스
Durarara!!,デュラララ!!
