user_username,manga_main_title,read_status,rating
luis58,Oregairu,Plan to Read,1.0
richardshields,86 (Eighty-Six),Completed,4.0
duartedebbie,Arifureta,Plan to Read,7.0
duartedebbie,Sword Art Online: Alicization,Plan to Read,4.0
duartedebbie,The Boy and the Beast,Plan to Read,
duartedebbie,Cowboy Bebop,Plan to Read,6.0
duartedebbie,Fairy Tail,On Hold,
duartedebbie,Mob Psycho 100,On Hold,5.0
rebecca92,Gleipnir,Reading,1.0
rebecca92,Sono Bisque Doll wa Koi wo Suru,Reading,6.0
rebecca92,JoJo's Bizarre Adventure,Reading,6.0
davidpineda,Carole & Tuesday,On Hold,6.0
davidpineda,Neon Genesis Evangelion,Dropped,3.0
davidpineda,The God of High School,Reading,10.0
davidpineda,Ascendance of a Bookworm,Dropped,
davidpineda,Barakamon,Completed,5.0
davidpineda,Fairy Tail: Final Series,Plan to Read,4.0
davidpineda,Sword Art Online: Alicization,Reading,
davidpineda,Oregairu,Plan to Read,7.0
davidpineda,"Love, Chunibyo & Other Delusions",On Hold,1.0
olevy,Angel Beats!,Reading,4.0
plopez,My Next Life as a Villainess,Plan to Read,
plopez,Dr. Stone,Dropped,6.0
plopez,Sword Art Online Alternative: Gun Gale Online,Reading,8.0
plopez,Code Geass,Plan to Read,10.0
plopez,Horimiya,Reading,9.0
zacharymayo,Komi Can't Communicate,Reading,3.0
zacharymayo,Kaguya-sama: Love is War,Reading,10.0
zacharymayo,Code Geass,Reading,2.0
zaguilar,Kaguya-sama: Love is War,Dropped,10.0
zaguilar,Arifureta,Reading,2.0
zaguilar,My Next Life as a Villainess,On Hold,
royshelley,Arifureta,Dropped,4.0
royshelley,Angels of Death,Reading,10.0
royshelley,Fate/Stay Night,Plan to Read,
royshelley,Trigun,On Hold,7.0
davisashley,Fairy Tail,Dropped,10.0
davisashley,Komi Can't Communicate,Completed,
davisashley,No Game No Life,On Hold,8.0
davisashley,Kuroko's Basketball,On Hold,8.0
davisashley,Lucky Star,Completed,6.0
davisashley,Classroom of the Elite,Completed,10.0
davisashley,Angel Beats!,On Hold,9.0
davisashley,Sword Art Online: Alicization,On Hold,
davisashley,Domestic Girlfriend,Plan to Read,8.0
dmccormick,Free!,Dropped,
fryan,Bleach,Dropped,9.0
fryan,Hunter x Hunter,Plan to Read,8.0
valerie13,Blue Period,Plan to Read,1.0
valerie13,Plastic Memories,Reading,5.0
valerie13,86 (Eighty-Six),On Hold,3.0
valerie13,K-On!,Plan to Read,5.0
valerie13,Classroom of the Elite,Completed,4.0
valerie13,The Ancient Magus' Bride,Reading,4.0
valerie13,Domestic Girlfriend,Plan to Read,9.0
valerie13,Hunter x Hunter,On Hold,10.0
valerie13,Your Name,Dropped,1.0
jennifer72,Kaguya-sama: Love is War,Completed,1.0
jennifer72,Sword Art Online Alternative: Gun Gale Online,Plan to Read,1.0
jennifer72,Eden of the East,Plan to Read,8.0
jennifer72,Naruto,Reading,2.0
jennifer72,Fairy Tail: Final Series,Plan to Read,
