people_name,manga_main_title,roles,year_published
ONE,Sword Art Online Alternative: Gun Gale Online,Art,2011
ONE,No Game No Life,Art,2007
ONE,Promised Neverland,Art,2008
ONE,Cautious Hero,Art,2014
ONE,The Boy and the Beast,Art,2006
ONE,Tamako Market,Art,2018
ONE,My Next Life as a Villainess,Story,2011
ONE,Rising of the Shield Hero,Art,2012
ONE,Mob Psycho 100,Story,2020
ONE,Gamers!,Story,2021
ONE,The Melancholy of Haruhi Suzumiya,Art,2006
ONE,DanMachi,Story,2020
ONE,JoJo's Bizarre Adventure,Story,2011
ONE,Black Butler,Art,2021
ONE,Ansatsu Kyoushitsu,Art,2005
ONE,A Certain Scientific Railgun,Art,2016
ONE,Oregairu,Art,2024
ONE,Violet Evergarden,Art,2018
ONE,"Love, Chunibyo & Other Delusions",Art,2008
ONE,Darling in the Franxx,Art,2007
ONE,Great Pretender,Story,2005
ONE,Gintama,Story,2006
ONE,Cowboy Bebop,Art,2008
Makoto Yukimura,The Ancient Magus' Bride,Art,2012
Makoto Yukimura,Fairy Tail: Final Series,Story,2006
Makoto Yukimura,Promised Neverland,Story,2008
Makoto Yukimura,Horimiya,Story,2012
Makoto Yukimura,Domestic Girlfriend,Story,2005
Makoto Yukimura,My Next Life as a Villainess,Story,2011
Makoto Yukimura,Black Lagoon,Story,2014
Makoto Yukimura,DanMachi,Story,2020
Makoto Yukimura,Plastic Memories,Story,2005
Makoto Yukimura,Bleach,Story,2021
Makoto Yukimura,Texhnolyze,Art,2022
Makoto Yukimura,Fairy Tail,Art,2021
Makoto Yukimura,Monogatari Series,Art,2011
Makoto Yukimura,Angels of Death,Story,2023
Makoto Yukimura,Barakamon,Art,2013
Makoto Yukimura,"Love, Chunibyo & Other Delusions",Art,2008
Makoto Yukimura,Angel Beats!,Story,2010
Makoto Yukimura,Neon Genesis Evangelion,Art,2023
Makoto Yukimura,Code Geass,Story,2017
Makoto Yukimura,Nichijou,Art,2017
Makoto Yukimura,Dr. Stone,Story,2024
